
SetupTitle, SET+RESET
DataValue, -0.12000000000000001, 2.22102E-05
DataValue, -0.13, 2.42899E-05
DataValue, -0.14, 2.64681E-05
DataValue, -0.15, 2.86555E-05
DataValue, -0.16, 3.09258E-05
DataValue, -0.17, 3.32647E-05
DataValue, -0.18000000000000002, 3.56758E-05
DataValue, -0.19, 3.82504E-05
DataValue, -0.2, 4.08893E-05
DataValue, -0.21000000000000002, 4.36799E-05
DataValue, -0.22, 4.65544E-05
DataValue, -0.23, 4.95947E-05
DataValue, -0.24000000000000002, 5.27228E-05
DataValue, -0.25, 5.5981100000000005E-05
DataValue, -0.26, 5.9327E-05
DataValue, -0.27, 6.29381E-05
DataValue, -0.28, 6.66991E-05
DataValue, -0.29000000000000004, 7.0707E-05
DataValue, -0.3, 7.47808E-05
DataValue, -0.31, 7.92518E-05
DataValue, -0.32, 8.41245E-05
DataValue, -0.33, 8.916120000000001E-05
DataValue, -0.34, 9.4398700000000008E-05
DataValue, -0.35000000000000003, 9.9982E-05
DataValue, -0.36000000000000004, 0.0001060632
DataValue, -0.37, 0.0001122453
DataValue, -0.38, 0.0001189
DataValue, -0.39, 0.00012618200000000002
DataValue, -0.4, 0.00013380100000000002
DataValue, -0.41000000000000003, 0.00014183000000000002
DataValue, -0.42000000000000004, 0.00015043600000000002
DataValue, -0.43, 0.00015976300000000002
DataValue, -0.44, 0.0001697
DataValue, -0.45, 0.00017969900000000002
DataValue, -0.46, 0.00019033100000000002
DataValue, -0.47000000000000003, 0.00020158600000000002
DataValue, -0.48000000000000004, 0.000213741
DataValue, -0.49000000000000005, 0.000225884
DataValue, -0.5, 0.000238664
DataValue, -0.51, 0.000253078
DataValue, -0.52, 0.000267214
DataValue, -0.53, 0.000282239
DataValue, -0.54, 0.000298242
DataValue, -0.55, 0.000313933
DataValue, -0.56, 0.00032504100000000003
DataValue, -0.57000000000000006, 0.000336385
DataValue, -0.58000000000000007, 0.00034900800000000004
DataValue, -0.59000000000000008, 0.00036105
DataValue, -0.6, 0.000370384
DataValue, -0.61, 0.000380003
DataValue, -0.62, 0.00038958700000000005
DataValue, -0.63, 0.000397382
DataValue, -0.64, 0.000410257
DataValue, -0.65, 0.00041858700000000005
DataValue, -0.66, 0.000430801
DataValue, -0.67, 0.00044469800000000004
DataValue, -0.68, 0.000457765
DataValue, -0.69000000000000006, 0.000467891
DataValue, -0.70000000000000007, 0.000476016
DataValue, -0.71000000000000008, 0.00048483
DataValue, -0.72000000000000008, 0.000490042
DataValue, -0.73, 0.000495319
DataValue, -0.74, 0.000499319
DataValue, -0.75, 0.000505971
DataValue, -0.76, 0.000496896
DataValue, -0.77, 0.00049350300000000006
DataValue, -0.78, 0.000497804
DataValue, -0.79, 0.000502168
DataValue, -0.8, 0.000496218
DataValue, -0.81, 0.00049642900000000005
DataValue, -0.82000000000000006, 0.000484807
DataValue, -0.83000000000000007, 0.000477018
DataValue, -0.84000000000000008, 0.00047294000000000004
DataValue, -0.85000000000000009, 0.00048617200000000005
DataValue, -0.86, 0.000484807
DataValue, -0.87, 0.000473507
DataValue, -0.88, 0.000455883
DataValue, -0.89, 0.00045824300000000005
DataValue, -0.9, 0.00046187500000000005
DataValue, -0.91, 0.000461133
DataValue, -0.92, 0.00044739300000000003
DataValue, -0.93, 0.000443935
DataValue, -0.94000000000000006, 0.00045093600000000003
DataValue, -0.95000000000000007, 0.000438062
DataValue, -0.96000000000000008, 0.000427509
DataValue, -0.97000000000000008, 0.000437938
DataValue, -0.98000000000000009, 0.00043053700000000004
DataValue, -0.9900000000000001, 0.000432495
DataValue, -1, 0.000432994
DataValue, -1.01, 0.00042326500000000003
DataValue, -1.02, 0.00041179700000000004
DataValue, -1.03, 0.00040076500000000003
DataValue, -1.04, 0.000410429
DataValue, -1.05, 0.00039894800000000004
DataValue, -1.06, 0.000420641
DataValue, -1.07, 0.000411836
DataValue, -1.08, 0.000417572
DataValue, -1.09, 0.00041799700000000003
DataValue, -1.1, 0.000404193
DataValue, -1.11, 0.00039515000000000004
DataValue, -1.12, 0.00038531000000000004
DataValue, -1.1300000000000001, 0.000381945
DataValue, -1.1400000000000001, 0.000390769
DataValue, -1.1500000000000001, 0.000390074
DataValue, -1.1600000000000001, 0.00039236
DataValue, -1.1700000000000002, 0.000394315
DataValue, -1.1800000000000002, 0.00038334700000000003
DataValue, -1.19, 0.00038971700000000004
DataValue, -1.2, 0.00037821400000000003
DataValue, -1.21, 0.00037585
DataValue, -1.22, 0.00039280900000000004
DataValue, -1.23, 0.000377444
DataValue, -1.24, 0.00037313200000000003
DataValue, -1.25, 0.00037336000000000004
DataValue, -1.26, 0.000361737
DataValue, -1.27, 0.000370728
DataValue, -1.28, 0.000375017
DataValue, -1.29, 0.00036350200000000003
DataValue, -1.3, 0.000364919
DataValue, -1.31, 0.00033804
DataValue, -1.32, 0.000333426
DataValue, -1.33, 0.00036431
DataValue, -1.34, 0.000349649
DataValue, -1.35, 0.000331781
DataValue, -1.36, 0.000309518
DataValue, -1.37, 0.000341744
DataValue, -1.3800000000000001, 0.00030833300000000004
DataValue, -1.3900000000000001, 0.000311515
DataValue, -1.4000000000000001, 0.00034691
DataValue, -1.3900000000000001, 0.00028436
DataValue, -1.3800000000000001, 0.000268629
DataValue, -1.37, 0.00025082500000000004
DataValue, -1.36, 0.000213322
DataValue, -1.35, 0.00020369500000000002
DataValue, -1.34, 0.000184391
DataValue, -1.33, 0.00016869
DataValue, -1.32, 0.00014971800000000002
DataValue, -1.31, 0.000136895
DataValue, -1.3, 0.000125306
DataValue, -1.29, 0.00011455300000000001
DataValue, -1.28, 0.000108243
DataValue, -1.27, 0.0001020797
DataValue, -1.26, 9.53314E-05
DataValue, -1.25, 8.8615E-05
DataValue, -1.24, 8.37294E-05
DataValue, -1.23, 7.92848E-05
DataValue, -1.22, 7.4688100000000007E-05
DataValue, -1.21, 6.97108E-05
DataValue, -1.2, 6.5383200000000008E-05
DataValue, -1.19, 6.15342E-05
DataValue, -1.1800000000000002, 5.79488E-05
DataValue, -1.1700000000000002, 5.4893200000000005E-05
DataValue, -1.1600000000000001, 5.18664E-05
DataValue, -1.1500000000000001, 4.95826E-05
DataValue, -1.1400000000000001, 4.68008E-05
DataValue, -1.1300000000000001, 4.4821500000000004E-05
DataValue, -1.12, 4.2713800000000004E-05
DataValue, -1.11, 4.0550300000000004E-05
DataValue, -1.1, 3.86703E-05
DataValue, -1.09, 3.6778E-05
DataValue, -1.08, 3.51304E-05
DataValue, -1.07, 3.35467E-05
DataValue, -1.06, 3.20528E-05
DataValue, -1.05, 3.06254E-05
DataValue, -1.04, 2.92964E-05
DataValue, -1.03, 2.80254E-05
DataValue, -1.02, 2.68047E-05
DataValue, -1.01, 2.56901E-05
DataValue, -1, 2.4593E-05
DataValue, -0.9900000000000001, 2.35513E-05
DataValue, -0.98000000000000009, 2.25354E-05
DataValue, -0.97000000000000008, 2.15488E-05
DataValue, -0.96000000000000008, 2.06072E-05
DataValue, -0.95000000000000007, 1.9768300000000002E-05
DataValue, -0.94000000000000006, 1.89646E-05
DataValue, -0.93, 1.81794E-05
DataValue, -0.92, 1.7421400000000002E-05
DataValue, -0.91, 1.67038E-05
DataValue, -0.9, 1.59652E-05
DataValue, -0.89, 1.5367600000000002E-05
DataValue, -0.88, 1.4753800000000001E-05
DataValue, -0.87, 1.41417E-05
DataValue, -0.86, 1.3622800000000001E-05
DataValue, -0.85000000000000009, 1.30969E-05
DataValue, -0.84000000000000008, 1.25382E-05
DataValue, -0.83000000000000007, 1.20178E-05
DataValue, -0.82000000000000006, 1.15185E-05
DataValue, -0.81, 1.10497E-05
DataValue, -0.8, 1.06119E-05
DataValue, -0.79, 1.01888E-05
DataValue, -0.78, 9.78575E-06
DataValue, -0.77, 9.3969500000000016E-06
DataValue, -0.76, 9.0197800000000016E-06
DataValue, -0.75, 8.62196E-06
DataValue, -0.74, 8.27385E-06
DataValue, -0.73, 7.93153E-06
DataValue, -0.72000000000000008, 7.5897E-06
DataValue, -0.71000000000000008, 7.263260000000001E-06
DataValue, -0.70000000000000007, 6.96166E-06
DataValue, -0.69000000000000006, 6.6782000000000007E-06
DataValue, -0.68, 6.40524E-06
DataValue, -0.67, 6.126700000000001E-06
DataValue, -0.66, 5.825860000000001E-06
DataValue, -0.65, 5.5786800000000008E-06
DataValue, -0.64, 5.37585E-06
DataValue, -0.63, 5.15072E-06
DataValue, -0.62, 4.91236E-06
DataValue, -0.61, 4.6697400000000006E-06
DataValue, -0.6, 4.46667E-06
DataValue, -0.59000000000000008, 4.2639800000000005E-06
DataValue, -0.58000000000000007, 4.05201E-06
DataValue, -0.57000000000000006, 3.84621E-06
DataValue, -0.56, 3.6856000000000003E-06
DataValue, -0.55, 3.49608E-06
DataValue, -0.54, 3.32372E-06
DataValue, -0.53, 3.16595E-06
DataValue, -0.52, 3.0109800000000004E-06
DataValue, -0.51, 2.8549300000000004E-06
DataValue, -0.5, 2.72802E-06
DataValue, -0.49000000000000005, 2.5895000000000004E-06
DataValue, -0.48000000000000004, 2.4518000000000004E-06
DataValue, -0.47000000000000003, 2.32348E-06
DataValue, -0.46, 2.20414E-06
DataValue, -0.45, 2.0864100000000003E-06
DataValue, -0.44, 1.9708600000000002E-06
DataValue, -0.43, 1.8650100000000002E-06
DataValue, -0.42000000000000004, 1.7526800000000003E-06
DataValue, -0.41000000000000003, 1.65672E-06
DataValue, -0.4, 1.5678100000000001E-06
DataValue, -0.39, 1.4885200000000002E-06
DataValue, -0.38, 1.3931E-06
DataValue, -0.37, 1.2968900000000002E-06
DataValue, -0.36000000000000004, 1.2183200000000002E-06
DataValue, -0.35000000000000003, 1.1388500000000001E-06
DataValue, -0.34, 1.06247E-06
DataValue, -0.33, 1.005984E-06
DataValue, -0.32, 9.41608E-07
DataValue, -0.31, 8.74122E-07
DataValue, -0.3, 8.14779E-07
DataValue, -0.29000000000000004, 7.45157E-07
DataValue, -0.28, 6.92066E-07
DataValue, -0.27, 6.37277E-07
DataValue, -0.26, 5.82041E-07
DataValue, -0.25, 5.4280499999999994E-07
DataValue, -0.24000000000000002, 4.94163E-07
DataValue, -0.23, 4.50639E-07
DataValue, -0.22, 4.1271099999999997E-07
DataValue, -0.21000000000000002, 3.75534E-07
DataValue, -0.2, 3.396E-07
DataValue, -0.19, 3.10243E-07
DataValue, -0.18000000000000002, 2.97839E-07
DataValue, -0.17, 2.54818E-07
DataValue, -0.16, 2.2319899999999999E-07
DataValue, -0.15, 1.99241E-07
DataValue, -0.14, 1.7795799999999999E-07
DataValue, -0.13, 1.5776699999999999E-07
DataValue, -0.12000000000000001, 1.38879E-07
DataValue, -0.11, 1.2151399999999999E-07
DataValue, -0.1, 1.0690699999999999E-07
DataValue, -0.090000000000000011, 9.40546E-08
DataValue, -0.08, 8.308029999999999E-08
DataValue, -0.07, 7.19021E-08
DataValue, -0.060000000000000005, 6.0542799999999991E-08
DataValue, -0.05, 4.9346799999999994E-08
DataValue, -0.04, 3.6386799999999996E-08
DataValue, -0.030000000000000002, 2.6068699999999997E-08
DataValue, -0.02, 1.84407E-08
DataValue, -0.01, 9.1149E-09
DataValue, 0, 1.4003000000000002E-11
SetupTitle, SET+RESET
ApplicationTest, DoubleSweep_IV, Public
TestParameter, Name, Port1, Port2, Vstart1, Vstop1, Vstep1, Compliance1, Vstart2, Vstop2, Vstep2, Compliance2, IntegTime, HoldTime, DelayTime, MinRange
TestParameter, Value, SMU1:MP	MPSMU, SMU2:MP	MPSMU, 0, 3, 0.01, 0.0005, 0, -1.4, 0.01, 0.1, MEDIUM, 0, 0, 1nA
DutParameter, Name, Temp, CCMax
DutParameter, Value, 25, 0.1
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/13/2025 14:45:00
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a0e38cff-7a66-4b34-a266-a27f34cde2ae
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.4
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
